rep_num,reason
2997,1
2998,1
2999,6
3000,1
3001,1
3002,1
3003,1
3004,1
3005,4
3006,1
3007,7
3008,4
3009,1
3010,4
3011,7
3012,1
3013,1
3014,1
3015,1
3016,1
3017,3
3018,4
3019,1
3020,1
3021,1
3022,3
3023,1
3024,4
3025,7
3026,1
3027,1
3028,1
3029,1
3030,1
3031,4
3032,1
3033,1
3034,7
3035,7
3036,1
3037,7
3038,2
3039,7
3040,1
3041,1
3042,1
3043,1
3044,1
3045,7
3046,4
3047,1
3048,1
3049,4
3050,1
3051,1
3052,6
3053,1
3054,1
3055,1
3056,1
3057,1
3058,1
3059,1
3060,7
3061,1
3062,7
3063,1
3064,1
3065,1
3066,1
3067,1
3068,1
3069,1
3070,3
3071,1
3072,1
3073,7
3074,1
3075,1
3076,7
3077,1
3078,7
3079,1
3080,1
3081,7
3082,1
3083,1
3084,1
3085,1
3086,1
3087,1
3088,1
3089,4
3090,1
3091,7
3092,1
3093,1
3094,4
3095,2
3096,1
3097,1
3098,1
3099,4
3100,1
3101,1
3102,1
3103,1
3104,1
3105,1
3106,1
3107,1
3108,1
3109,6
3110,1
3111,4
3112,4
3113,1
3114,1
3115,1
3116,1
3117,7
3118,4
3119,1
3120,1
3121,1
3122,1
3123,1
3124,1
3125,1
3126,4
3127,4
3128,6
3129,1
3130,1
3131,1
3132,1
3133,4
3134,7
3135,4
3136,1
3137,1
3138,3
3139,1
3140,1
3141,1
3142,6
3143,1
3144,1
3145,1
3146,1
3147,1
3148,7
3149,1
3150,3
3151,3
3152,1
3153,1
3154,1
3155,4
3156,4
3157,1
3158,1
3159,7
3160,4
3161,2
3162,1
3163,7
3164,1
3165,1
3166,1
3167,1
3168,3
3169,7
3170,4
3171,4
3172,1
3173,1
3174,1
3175,1
3176,4
3177,1
3178,7
3179,1
3180,1
3181,1
3182,1
3183,2
3184,1
3185,2
3186,6
3187,3
3188,1
3189,1
3190,4
3191,3
3192,1
3193,1
3194,1
3195,1
3196,1
3197,7
3198,1
3199,1
3200,1
3201,1
3202,1
3203,1
3204,1
3205,4
3206,4
3207,2
3208,1
3209,1
3210,4
3211,1
3212,1
3213,1
3214,1
3215,1
3216,2
3217,2
3218,1
3219,6
3220,4
3221,1
3222,1
3223,1
3224,1
3225,1
3226,7
3227,1
3228,1
3229,1
3230,1
3231,1
3232,1
3233,1
3234,1
3235,1
3236,1
3237,1
3238,1
3239,1
3240,4
3241,1
3242,1
3243,4
3244,1
3245,1
3246,1
3247,1
3248,4
3249,6
3250,7
3251,1
3252,4
3253,2
3254,1
3255,1
3256,1
3257,1
3258,1
3259,1
3260,1
3261,7
3262,1
3263,7
3264,7
3265,1
3266,1
3267,1
3268,1
3269,1
3270,1
3271,4
3272,1
3273,1
3274,4
3275,1
3276,1
3277,1
3278,1
3279,1
3280,1
3281,1
3282,4
3283,1
3284,1
3285,1
3286,1
3287,1
3288,1
3289,1
3290,6
3291,3
3292,1
3293,6
3294,1
3295,1
3296,1
3297,1
3298,1
3299,1
3300,1
3301,1
3302,1
3303,1
3304,6
3305,1
3306,7
3307,1
3308,1
3309,1
3310,7
3311,1
3312,6
3313,2
3314,1
3315,1
3316,4
3317,4
3318,7
3319,4
3320,1
3321,2
3322,1
3323,1
3324,1
3325,1
3326,1
3327,1
3328,7
3329,7
3330,1
3331,1
3332,7
3333,1
3334,1
3335,7
3336,1
3337,7
3338,1
3339,6
3340,6
3341,4
3342,1
3343,1
3344,1
3345,3
3346,1
3347,7
3348,1
3349,1
3350,1
3351,1
3352,1
3353,1
3354,1
3355,1
3356,7
3357,1
3358,1
3359,6
3360,2
3361,1
3362,1
3363,7
3364,4
3365,1
3366,7
3367,1
3368,1
3369,7
3370,1
3371,1
3372,1
3373,1
3374,3
3375,1
3376,1
3377,1
3378,1
3379,4
3380,1
3381,1
3382,4
3383,1
3384,1
3385,1
3386,1
3387,4
3388,7
3389,4
3390,1
3391,1
3392,1
3393,1
3394,7
3395,1
3396,1
3397,1
3398,1
3399,1
3400,7
3401,1
3402,4
3403,1
3404,7
3405,2
3406,1
3407,6
3408,1
3409,1
3410,1
3411,1
3412,7
3413,1
3414,1
3415,1
3416,1
3417,1
3418,7
3419,1
3420,1
3421,1
3422,1
3423,1
3424,1
3425,1
3426,1
3427,2
3428,1
3429,1
3430,1
3431,4
3432,1
3433,4
3434,1
3435,6
3436,1
3437,1
3438,1
3439,1
3440,1
3441,1
3442,1
3443,1
3444,7
3445,7
3446,1
3447,7
3448,1
3449,1
3450,1
3451,1
3452,1
3453,1
3454,1
3455,1
3456,1
3457,1
3458,4
3459,1
3460,1
3461,4
3462,7
3463,1
3464,1
3465,1
3466,1
3467,1
3468,1
3469,7
3470,1
3471,7
3472,1
3473,1
3474,6
3475,2
3476,1
3477,1
3478,3
3479,7
3480,7
3481,1
3482,1
3483,7
3484,1
3485,1
3486,2
3487,7
3488,3
3489,1
3490,1
3491,1
3492,1
3493,1
3494,7
3495,7
3496,1
3497,1
3498,1
3499,7
3500,7
3501,4
3502,2
3503,1
3504,1
3505,1
3506,1
3507,4
3508,1
3509,7
3510,1
3511,1
3512,1
3513,1
3514,2
3515,1
3516,3
3517,1
3518,1
3519,1
3520,2
3521,1
3522,1
3523,1
3524,7
3525,7
3526,1
3527,6
3528,1
3529,1
3530,7
3531,6
3532,1
3533,7
3534,1
3535,1
3536,7
3537,1
3538,1
3539,1
3540,1
3541,1
3542,6
3543,1
3544,1
3545,1
3546,1
3547,1
3548,7
3549,1
3550,1
3551,4
3552,3
3553,7
3554,1
3555,7
3556,1
3557,1
3558,1
3559,4
3560,1
3561,7
3562,4
3563,7
3564,2
3565,7
3566,7
3567,1
3568,1
3569,1
3570,1
3571,4
3572,1
3573,1
3574,1
3575,1
3576,1
3577,1
3578,1
3579,4
3580,1
3581,1
3582,1
3583,2
3584,1
3585,1
3586,2
3587,6
3588,1
3589,1
3590,7
3591,1
3592,1
3593,1
3594,1
3595,1
3596,1
3597,2
3598,1
3599,1
3600,1
3601,7
3602,1
3603,4
3604,1
3605,1
3606,1
3607,1
3608,3
3609,1
3610,1
3611,1
3612,1
3613,4
3614,1
3615,1
3616,1
3617,4
3618,1
3619,1
3620,1
3621,1
3622,7
3623,1
3624,4
3625,1
3626,1
3627,1
3628,2
3629,7
3630,1
3631,4
3632,1
3633,1
3634,7
3635,1
3636,6
3637,1
3638,1
3639,1
3640,1
3641,1
3642,4
3643,1
3644,4
3645,1
3646,1
3647,1
3648,1
3649,1
3650,3
3651,1
3652,2
3653,1
3654,1
3655,1
3656,1
3657,7
3658,3
3659,1
3660,1
3661,1
3662,1
3663,1
3664,1
3665,1
3666,1
3667,1
3668,1
3669,4
3670,2
3671,1
3672,1
3673,7
3674,1
3675,1
3676,4
3677,1
3678,1
3679,1
3680,7
3681,1
3682,4
3683,7
3684,1
3685,1
3686,1
3687,1
3688,1
3689,1
3690,1
3691,1
3692,1
3693,1
3694,1
3695,1
3696,1
3697,1
3698,1
3699,7
3700,1
3701,1
3702,7
3703,1
3704,1
3705,1
3706,2
3707,1
3708,7
3709,4
3710,1
3711,1
3712,1
3713,1
3714,7
3715,1
3716,1
3717,1
3718,4
3719,6
3720,1
3721,1
3722,1
3723,1
3724,7
3725,1
3726,1
3727,1
3728,1
3729,7
3730,1
3731,1
3732,1
3733,1
3734,6
3735,7
3736,7
3737,1
3738,7
3739,1
3740,1
3741,1
3742,1
3743,2
3744,1
3745,7
3746,7
3747,1
3748,1
3749,4
3750,1
3751,3
3752,1
3753,7
3754,1
3755,7
3756,7
3757,1
3758,1
3759,4
3760,1
3761,3
3762,2
3763,7
3764,1
3765,2
3766,1
3767,1
3768,1
3769,1
3770,1
3771,1
3772,1
3773,1
3774,1
3775,1
3776,1
3777,1
3778,1
3779,7
3780,4
3781,1
3782,1
3783,2
3784,2
3785,6
3786,1
3787,1
3788,1
3789,1
3790,1
3791,1
3792,1
3793,2
3794,1
3795,7
3796,7
3797,1
3798,1
3799,4
3800,1
3801,1
3802,1
3803,1
3804,1
3805,1
3806,1
3807,1
3808,1
3809,1
3810,1
3811,1
3812,1
3813,4
3814,1
3815,7
3816,2
3817,1
3818,1
3819,4
3820,1
3821,7
3822,1
3823,7
3824,1
3825,1
3826,1
3827,1
3828,1
3829,1
3830,1
3831,1
3832,1
3833,1
3834,6
3835,7
3836,1
3837,1
3838,1
3839,1
3840,7
3841,7
3842,1
3843,7
3844,1
3845,1
3846,1
3847,1
3848,1
3849,7
3850,1
3851,1
3852,4
3853,4
3854,1
3855,7
3856,2
3857,7
3858,1
3859,1
3860,1
3861,1
3862,7
3863,1
3864,2
3865,4
3866,7
3867,2
3868,2
3869,4
3870,1
3871,1
3872,1
3873,7
3874,1
3875,1
3876,1
3877,4
3878,1
3879,1
3880,7
3881,1
3882,7
3883,1
3884,1
3885,4
3886,7
3887,1
3888,4
3889,1
3890,1
3891,1
3892,7
3893,4
3894,1
3895,1
3896,1
3897,7
3898,1
3899,1
3900,7
3901,7
3902,4
3903,1
3904,1
3905,1
3906,1
3907,1
3908,7
3909,4
3910,1
3911,1
3912,7
3913,1
3914,1
3915,1
3916,4
3917,4
3918,4
3919,1
3920,7
3921,6
3922,1
3923,1
3924,1
3925,7
3926,1
3927,6
3928,1
3929,1
3930,1
3931,7
3932,1
3933,1
3934,1
3935,1
3936,1
3937,4
3938,1
3939,1
3940,1
3941,1
3942,1
3943,1
3944,1
3945,7
3946,7
3947,1
3948,1
3949,6
3950,7
3951,6
3952,1
3953,1
3954,1
3955,1
3956,4
3957,7
3958,2
3959,1
3960,3
3961,7
3962,1
3963,1
3964,1
3965,7
3966,1
3967,7
3968,2
3969,1
3970,1
3971,1
3972,1
3973,1
3974,1
3975,1
3976,6
3977,4
3978,1
3979,3
3980,1
3981,1
3982,1
3983,1
3984,1
3985,1
3986,7
3987,1
3988,1
3989,4
3990,1
3991,1
3992,1
3993,1
3994,7
3995,6
3996,1
3997,2
3998,1
3999,1
4000,1
4001,1
4002,1
4003,7
4004,1
4005,6
4006,1
4007,3
4008,1
4009,7
4010,1
4011,1
4012,2
4013,1
4014,4
4015,1
4016,1
4017,2
4018,1
4019,1
4020,1
4021,2
4022,3
4023,1
4024,2
4025,1
4026,1
4027,1
4028,1
4029,6
4030,4
4031,2
4032,1
4033,1
4034,1
4035,7
4036,1
4037,1
4038,1
4039,1
4040,4
4041,1
4042,1
4043,7
4044,1
4045,1
4046,1
4047,1
4048,1
4049,1
4050,1
4051,1
4052,3
4053,1
4054,7
4055,6
4056,6
4057,2
4058,1
4059,1
4060,1
4061,1
4062,1
4063,1
4064,1
4065,7
4066,1
4067,7
4068,1
4069,1
4070,1
4071,4
4072,1
4073,1
4074,7
4075,1
4076,1
4077,7
4078,1
4079,7
4080,1
4081,1
4082,7
4083,1
4084,1
4085,1
4086,1
4087,1
4088,1
4089,1
4090,1
4091,1
4092,1
4093,1
4094,7
4095,1
4096,4
4097,1
4098,1
4099,2
4100,1
4101,1
4102,1
4103,7
4104,1
4105,1
4106,4
4107,1
4108,1
4109,1
4110,1
4111,1
4112,1
4113,1
4114,1
4115,1
4116,1
4117,7
4118,2
4119,1
4120,2
4121,1
4122,1
4123,1
4124,1
4125,1
4126,1
4127,1
4128,1
4129,7
4130,1
4131,4
4132,7
4133,1
4134,1
4135,1
4136,7
4137,1
4138,1
4139,1
4140,1
4141,1
4142,1
4143,3
4144,1
4145,1
4146,1
4147,4
4148,1
4149,1
4150,1
4151,1
4152,1
4153,4
4154,7
4155,1
4156,4
4157,6
4158,7
4159,1
4160,2
4161,7
4162,1
4163,1
4164,1
4165,1
4166,1
4167,1
4168,1
4169,7
4170,7
4171,1
4172,1
4173,4
4174,1
4175,1
4176,1
4177,1
4178,4
4179,7
4180,2
4181,1
4182,7
4183,1
4184,1
4185,1
4186,1
4187,1
4188,4
4189,6
4190,1
4191,7
4192,1
4193,1
4194,1
4195,7
4196,7
4197,1
4198,7
4199,7
4200,1
4201,3
4202,1
4203,1
4204,1
4205,1
4206,4
4207,1
4208,1
4209,7
4210,1
4211,1
4212,7
4213,1
4214,1
4215,1
4216,1
4217,1
4218,1
4219,4
4220,1
4221,1
4222,1
4223,1
4224,1
4225,1
4226,7
4227,1
4228,2
4229,2
4230,4
4231,1
4232,1
4233,1
4234,1
4235,1
4236,1
4237,1
4238,1
4239,1
4240,4
4241,1
4242,1
4243,1
4244,1
4245,1
4246,3
4247,1
4248,1
4249,1
4250,2
4251,1
4252,3
4253,6
4254,1
4255,1
4256,1
4257,1
4258,4
4259,4
4260,1
4261,2
4262,1
4263,3
4264,4
4265,7
4266,1
4267,1
4268,7
4269,6
4270,1
4271,1
4272,7
4273,1
4274,1
4275,1
4276,1
4277,7
4278,7
4279,1
4280,3
4281,1
4282,6
4283,1
4284,1
4285,1
4286,1
4287,1
4288,1
4289,7
4290,7
4291,1
4292,7
4293,4
4294,1
4295,7
4296,1
4297,1
4298,1
4299,7
4300,1
4301,1
4302,4
4303,4
4304,7
4305,1
4306,6
4307,1
4308,7
4309,2
4310,1
4311,1
4312,1
4313,1
4314,7
4315,1
4316,1
4317,1
4318,1
4319,1
4320,1
4321,1
4322,1
4323,1
4324,4
4325,1
4326,1
4327,1
4328,1
4329,1
4330,1
4331,2
4332,3
4333,1
4334,7
4335,1
4336,7
4337,1
4338,1
4339,1
4340,1
4341,1
4342,1
4343,1
4344,1
4345,1
4346,1
4347,1
4348,6
4349,1
4350,1
4351,1
4352,4
4353,4
4354,1
4355,1
4356,7
4357,1
4358,1
4359,1
4360,6
4361,1
4362,1
4363,1
4364,1
4365,1
4366,7
4367,1
4368,1
4369,1
4370,1
4371,1
4372,1
4373,2
4374,4
4375,1
4376,7
4377,6
4378,4
4379,1
4380,1
4381,1
4382,4
4383,1
4384,1
4385,7
4386,1
4387,7
4388,3
4389,4
4390,7
4391,1
4392,1
4393,1
4394,1
4395,1
4396,1
4397,7
4398,1
4399,1
4400,7
4401,1
4402,1
4403,2
4404,1
4405,1
4406,6
4407,3
4408,7
4409,7
4410,4
4411,7
4412,1
4413,1
4414,1
4415,1
4416,7
4417,1
4418,1
4419,1
4420,7
4421,4
4422,1
4423,1
4424,1
4425,1
4426,1
4427,7
4428,1
4429,1
4430,1
4431,1
4432,1
4433,1
4434,1
4435,1
4436,1
4437,7
4438,4
4439,1
4440,1
4441,7
4442,4
4443,1
4444,1
4445,1
4446,1
4447,1
4448,1
4449,4
4450,1
4451,1
4452,1
4453,6
4454,4
4455,1
4456,1
4457,1
4458,6
4459,7
4460,1
4461,7
4462,1
4463,1
4464,1
4465,1
4466,1
4467,1
4468,1
4469,1
4470,4
4471,1
4472,1
4473,1
4474,1
4475,7
4476,7
4477,1
4478,7
4479,7
4480,1
4481,1
4482,7
4483,7
4484,4
4485,1
4486,7
4487,2
4488,7
4489,1
4490,1
4491,1
4492,1
4493,1
4494,4
4495,1
4496,1
4497,1
4498,2
4499,6
4500,7
4501,1
4502,1
4503,1
4504,1
4505,1
4506,1
4507,7
4508,7
4509,1
4510,1
4511,1
4512,1
4513,1
4514,1
4515,6
4516,1
4517,1
4518,1
4519,7
4520,3
4521,1
4522,1
4523,7
4524,1
4525,1
4526,1
4527,1
4528,1
4529,1
4530,2
4531,3
4532,3
4533,1
4534,1
4535,7
4536,1
4537,1
4538,1
4539,4
4540,7
4541,7
4542,1
4543,6
4544,7
4545,1
4546,1
4547,1
4548,1
4549,3
4550,1
4551,1
4552,1
4553,1
4554,1
4555,1
4556,1
4557,1
4558,1
4559,3
4560,1
4561,1
4562,1
4563,1
4564,7
4565,4
4566,1
4567,1
4568,4
4569,1
4570,1
4571,3
4572,7
4573,6
4574,1
4575,1
4576,1
4577,4
4578,4
4579,2
4580,1
4581,1
4582,1
4583,1
4584,7
4585,7
4586,2
4587,1
4588,7
4589,7
4590,1
4591,3
4592,1
4593,4
4594,1
4595,1
4596,1
4597,1
4598,1
4599,2
4600,1
4601,1
4602,7
4603,1
4604,1
4605,1
4606,1
4607,1
4608,1
4609,1
4610,1
4611,7
4612,1
4613,4
4614,1
4615,1
4616,7
4617,1
4618,1
4619,1
4620,1
4621,7
4622,1
4623,1
4624,7
4625,2
4626,1
4627,1
4628,2
4629,7
4630,1
4631,1
4632,7
4633,4
4634,1
4635,7
4636,1
4637,7
4638,4
4639,1
4640,1
4641,7
4642,1
4643,1
4644,7
4645,4
4646,1
4647,1
4648,1
4649,7
4650,1
4651,1
4652,7
4653,1
4654,1
4655,4
4656,1
4657,1
4658,7
4659,1
4660,1
4661,7
4662,1
4663,7
4664,1
4665,1
4666,1
4667,1
4668,1
4669,1
4670,1
4671,6
4672,1
4673,1
4674,1
4675,1
4676,1
4677,7
4678,7
4679,1
4680,1
4681,7
4682,1
4683,1
4684,1
4685,7
4686,1
4687,7
4688,1
4689,2
4690,1
4691,1
4692,1
4693,1
4694,1
4695,1
4696,1
4697,1
4698,1
4699,2
4700,1
4701,1
4702,2
4703,1
4704,4
4705,7
4706,1
4707,1
4708,6
4709,7
4710,6
4711,1
4712,7
4713,1
4714,1
4715,1
4716,1
4717,1
4718,4
4719,1
4720,1
4721,1
4722,1
4723,1
4724,7
4725,1
4726,1
4727,3
4728,7
4729,2
4730,1
4731,1
4732,1
4733,1
4734,1
4735,7
4736,1
4737,1
4738,1
4739,1
4740,7
4741,4
4742,4
4743,1
4744,4
4745,1
4746,1
4747,4
4748,1
4749,1
4750,7
4751,3
4752,1
4753,4
4754,1
4755,1
4756,1
4757,1
4758,1
4759,7
4760,3
4761,1
4762,7
4763,1
4764,1
4765,1
4766,1
4767,2
4768,2
4769,7
4770,1
4771,1
4772,4
4773,2
4774,1
4775,1
4776,6
4777,1
4778,7
4779,2
4780,1
4781,7
4782,1
4783,1
4784,1
4785,1
4786,1
4787,1
4788,1
4789,1
4790,1
4791,7
4792,1
4793,1
4794,1
4795,7
4796,7
4797,1
4798,1
4799,1
4800,2
4801,1
4802,1
4803,7
4804,1
4805,1
4806,7
4807,1
4808,1
4809,3
4810,1
4811,3
4812,4
4813,1
4814,7
4815,7
4816,1
4817,1
4818,7
4819,7
4820,4
4821,1
4822,1
4823,7
4824,2
4825,1
4826,1
4827,7
4828,1
4829,4
4830,7
4831,1
4832,6
4833,7
4834,1
4835,1
4836,1
4837,7
4838,7
4839,1
4840,1
4841,1
4842,1
4843,1
4844,7
4845,7
4846,3
4847,1
4848,6
4849,1
4850,2
4851,2
4852,7
4853,1
4854,1
4855,3
4856,7
4857,4
4858,1
4859,1
4860,7
4861,2
4862,4
4863,7
4864,1
4865,7
4866,1
4867,1
4868,1
4869,1
4870,1
4871,1
4872,4
4873,7
4874,2
4875,7
4876,1
4877,1
4878,1
4879,1
4880,1
4881,7
4882,1
4883,4
4884,1
4885,1
4886,1
4887,2
4888,3
4889,2
4890,7
4891,3
4892,1
4893,4
4894,2
4895,6
4896,1
4897,1
4898,1
4899,7
4900,7
4901,7
4902,1
4903,1
4904,1
4905,1
4906,1
4907,1
4908,1
4909,4
4910,7
4911,1
4912,1
4913,1
4914,1
4915,1
4916,1
4917,1
4918,1
4919,1
4920,6
4921,1
4922,1
4923,1
4924,1
4925,1
4926,1
4927,1
4928,1
4929,4
4930,1
4931,7
4932,1
4933,3
4934,7
4935,1
4936,1
4937,4
4938,4
4939,1
4940,1
4941,7
4942,1
4943,4
4944,1
4945,7
4946,3
4947,4
4948,7
4949,7
4950,1
4951,7
4952,1
4953,7
4954,4
4955,1
4956,1
4957,4
4958,1
4959,2
4960,1
4961,1
4962,4
4963,1
4964,1
4965,1
4966,1
4967,1
4968,1
4969,4
4970,6
4971,2
4972,4
4973,1
4974,6
4975,1
4976,1
4977,1
4978,1
4979,1
4980,1
4981,7
4982,7
4983,1
4984,1
4985,2
4986,1
4987,1
4988,1
4989,7
4990,2
4991,6
4992,2
4993,1
4994,4
4995,1
4996,1
4997,1
4998,7
4999,1
5000,1
5001,7
5002,1
5003,1
5004,1
5005,1
5006,1
5007,1
5008,1
5009,1
5010,1
5011,1
5012,1
5013,1
5014,4
5015,6
5016,1
5017,1
5018,1
5019,1
5020,1
5021,6
5022,1
5023,1
5024,1
5025,1
5026,1
5027,4
5028,1
5029,7
5030,1
5031,1
5032,1
5033,1
5034,7
5035,7
5036,4
5037,1
5038,1
5039,7
5040,4
5041,1
5042,1
5043,1
5044,7
5045,1
5046,1
5047,1
5048,1
5049,1
5050,1
5051,1
5052,1
5053,1
5054,2
5055,1
5056,1
5057,1
5058,1
5059,1
5060,1
5061,2
5062,4
5063,1
5064,4
5065,1
5066,7
5067,1
5068,1
5069,1
5070,7
5071,1
5072,1
5073,1
5074,1
5075,1
5076,7
5077,6
5078,1
5079,1
5080,7
5081,1
5082,1
5083,1
5084,1
5085,4
5086,1
5087,1
5088,7
5089,1
5090,1
5091,6
5092,1
5093,1
5094,2
5095,1
5096,1
5097,1
5098,4
5099,1
5100,7
5101,1
5102,2
5103,1
5104,6
5105,4
5106,2
5107,1
5108,1
5109,4
5110,7
5111,1
5112,1
5113,4
5114,1
5115,1
5116,4
5117,1
5118,7
5119,1
5120,3
5121,1
5122,7
5123,1
5124,1
5125,7
5126,1
5127,1
5128,1
5129,1
5130,1
5131,1
5132,6
5133,1
5134,1
5135,1
5136,1
5137,1
5138,4
5139,1
5140,1
5141,6
5142,1
5143,1
5144,1
5145,1
5146,2
5147,3
5148,7
5149,1
5150,3
5151,1
5152,1
5153,2
5154,1
5155,1
5156,1
5157,7
5158,1
5159,1
5160,4
5161,1
5162,6
5163,1
5164,1
5165,1
5166,1
5167,1
5168,1
5169,1
5170,1
5171,4
5172,1
5173,4
5174,1
5175,1
5176,1
5177,1
5178,1
5179,1
5180,7
5181,4
5182,1
5183,1
5184,4
5185,4
5186,1
5187,1
5188,1
5189,1
5190,1
5191,1
5192,1
5193,1
5194,1
5195,7
5196,1
5197,1
5198,1
5199,1
5200,7
5201,4
5202,1
5203,1
5204,4
5205,6
5206,1
5207,1
5208,6
5209,1
5210,1
5211,1
5212,1
5213,1
5214,1
5215,7
5216,1
5217,1
5218,1
5219,1
5220,1
5221,1
5222,1
5223,1
5224,1
5225,1
5226,1
5227,1
5228,7
5229,1
5230,1
5231,7
5232,1
5233,1
5234,1
5235,1
5236,7
5237,1
5238,7
5239,1
5240,1
5241,1
5242,1
5243,4
5244,1
5245,1
5246,7
5247,1
5248,4
5249,1
5250,7
5251,1
5252,1
5253,1
5254,1
5255,1
5256,1
5257,1
5258,7
5259,1
5260,1
5261,7
5262,7
5263,7
5264,1
5265,1
5266,1
5267,1
5268,1
5269,1
5270,7
5271,1
5272,2
5273,2
5274,1
5275,1
5276,4
5277,1
5278,1
5279,7
5280,7
5281,1
5282,1
5283,1
5284,7
5285,3
5286,4
5287,1
5288,1
5289,1
5290,7
5291,1
5292,1
5293,7
5294,1
5295,1
5296,1
5297,1
5298,1
5299,1
5300,4
5301,4
5302,6
5303,3
5304,1
5305,1
5306,1
5307,3
5308,7
5309,1
5310,4
5311,1
5312,1
5313,1
5314,1
5315,1
5316,1
5317,1
5318,1
5319,4
5320,1
5321,1
5322,1
5323,1
5324,4
5325,4
5326,1
5327,1
5328,1
5329,1
5330,7
5331,1
5332,1
5333,1
5334,7
5335,1
5336,1
5337,7
5338,1
5339,1
5340,1
5341,1
5342,4
5343,6
5344,1
5345,1
5346,1
5347,1
5348,1
5349,1
5350,1
5351,7
5352,1
5353,1
5354,1
5355,1
5356,1
5357,1
5358,7
5359,1
5360,1
5361,1
5362,1
5363,4
5364,1
5365,7
5366,1
5367,6
5368,1
5369,1
5370,1
5371,1
5372,3
5373,1
5374,1
5375,1
5376,1
5377,1
5378,1
5379,1
5380,7
5381,1
5382,7
5383,1
5384,3
5385,1
5386,1
5387,1
5388,1
5389,1
5390,7
5391,1
5392,1
5393,1
5394,1
5395,1
5396,4
5397,1
5398,4
5399,1
5400,4
5401,1
5402,1
5403,1
5404,4
5405,1
5406,1
5407,7
5408,1
5409,2
5410,4
5411,1
5412,1
5413,1
5414,7
5415,1
5416,7
5417,1
5418,3
5419,6
5420,1
5421,1
5422,1
5423,1
5424,7
5425,1
5426,1
5427,1
5428,7
5429,1
5430,3
5431,2
5432,1
5433,7
5434,1
5435,7
5436,2
5437,4
5438,1
5439,1
5440,7
5441,1
5442,1
5443,1
5444,1
5445,1
5446,1
5447,4
5448,1
5449,1
5450,1
5451,1
5452,6
5453,1
5454,1
5455,1
5456,1
5457,1
5458,7
5459,1
5460,4
5461,1
5462,1
5463,1
5464,1
5465,2
5466,3
5467,1
5468,1
5469,1
5470,4
5471,1
5472,7
5473,1
5474,7
5475,1
5476,1
5477,1
5478,1
5479,7
5480,7
5481,1
5482,7
5483,4
5484,1
5485,1
5486,1
5487,1
5488,1
5489,1
5490,1
5491,1
5492,1
5493,1
5494,1
5495,1
5496,1
5497,7
5498,7
5499,1
5500,1
5501,7
5502,7
5503,1
5504,7
5505,1
5506,1
5507,1
5508,1
5509,1
5510,1
5511,1
5512,1
5513,1
5514,1
5515,1
5516,1
5517,7
5518,6
5519,7
5520,1
5521,1
5522,4
5523,4
5524,1
5525,1
5526,1
5527,1
5528,1
5529,1
5530,1
5531,1
5532,1
5533,1
5534,1
5535,1
5536,7
5537,1
5538,1
5539,1
5540,7
5541,7
5542,7
5543,7
5544,1
5545,7
5546,1
5547,1
5548,1
5549,1
5550,1
5551,7
5552,1
5553,1
5554,1
5555,4
5556,4
5557,1
5558,7
5559,1
5560,1
5561,1
5562,1
5563,1
5564,1
5565,1
5566,1
5567,7
5568,1
5569,1
5570,1
5571,1
5572,4
5573,3
5574,1
5575,1
5576,6
5577,1
5578,1
5579,1
5580,1
5581,1
5582,4
5583,1
5584,1
5585,1
5586,1
5587,1
5588,7
5589,1
5590,1
5591,4
5592,1
5593,1
5594,4
5595,1
5596,1
5597,1
5598,1
5599,1
5600,1
5601,4
5602,1
5603,1
5604,7
5605,2
5606,1
5607,3
5608,1
5609,1
5610,1
5611,1
5612,4
5613,7
5614,1
5615,1
5616,7
5617,1
5618,1
5619,1
5620,2
5621,7
5622,4
5623,7
5624,1
5625,1
5626,7
5627,1
5628,2
5629,4
5630,7
5631,2
5632,1
5633,7
5634,1
5635,1
5636,7
5637,1
5638,4
5639,1
5640,1
5641,4
5642,1
5643,1
5644,1
5645,1
5646,1
5647,7
5648,7
5649,1
5650,1
5651,1
5652,1
5653,7
5654,1
5655,1
5656,2
5657,1
5658,1
5659,1
5660,1
5661,1
5662,1
5663,1
5664,1
5665,1
5666,1
5667,1
5668,1
5669,7
5670,1
5671,1
5672,1
5673,1
5674,1
5675,1
5676,7
5677,7
5678,6
5679,1
5680,1
5681,3
5682,4
5683,7
5684,1
5685,7
5686,1
5687,1
5688,2
5689,4
5690,1
5691,1
5692,7
5693,1
5694,1
5695,1
5696,2
5697,7
5698,1
5699,1
5700,1
5701,4
5702,1
5703,1
5704,1
5705,1
5706,3
5707,1
5708,1
5709,1
5710,7
5711,1
5712,1
5713,1
5714,1
5715,1
5716,1
5717,1
5718,1
5719,1
5720,2
5721,1
5722,1
5723,1
5724,1
5725,1
5726,1
5727,7
5728,6
5729,1
5730,1
5731,1
5732,1
5733,1
5734,1
5735,1
5736,1
5737,1
5738,2
5739,4
5740,3
5741,1
5742,1
5743,6
5744,1
5745,1
5746,1
5747,1
5748,1
5749,1
5750,7
5751,1
5752,1
5753,1
5754,1
5755,1
5756,7
5757,2
5758,1
5759,1
5760,1
5761,1
5762,1
5763,1
5764,7
5765,7
5766,1
5767,1
5768,1
5769,1
5770,1
5771,1
5772,1
5773,1
5774,1
5775,7
5776,1
5777,7
5778,1
5779,2
5780,1
5781,7
5782,1
5783,1
5784,4
5785,1
5786,3
5787,1
5788,1
5789,1
5790,1
5791,7
5792,1
5793,2
5794,1
